"country","HeartDiseaseRates_ASR_DALYsPer100k_2021","HeartDiseaseRates_ASR_DeathsPer100k_2021","HeartDiseaseRates_ASR_PrevalencePer100k_2021","HeartDiseaseRates_AllAgesTotalDALYs_2021","HeartDiseaseRates_AllAgesTotalDeaths_2021","HeartDiseaseRates_AllAgesTotalPrevelence_2021","HeartDiseaseRates_AllAges_DALYsPer100k_2021","HeartDiseaseRates_AllAges_DeathsPer100k_2021","HeartDiseaseRates_AllAges_PrevalencePer100k_2021"
"India",6016.9,279.2,7372.2,74200000,3030000,90900000,5204,211.9,6359.7
"China",4980.8,290.1,6622.9,101000000,5560000,136000000,7124.2,391.9,9580
"United States",3086.9,150.8,7810.8,16900000,933000,42400000,5120.5,282.9,12840.8
"Indonesia",8273.2,412.2,6082.1,18700000,750000,13800000,7094.1,283.9,5209.8
"Pakistan",7615.8,350.9,8534.8,9900000,348000,11200000,4229.7,148.5,4770.6
"Nigeria",5666.3,287.8,7976.1,5690000,216000,9530000,2488.1,94.4,4158.6
"Brazil",3568.9,162.2,6905.6,8900000,395000,17100000,4035.5,178.7,7712.9
"Bangladesh",6162.7,306.8,7417.9,8740000,390000,10800000,5380.3,239,6604.4
"Russia",7979.6,403.3,8677.3,18700000,991000,20800000,12711.6,667.5,14014.7
"Ethiopia",4055.6,195.4,6741.6,1970000,73000,4250000,1743.5,64.5,3757.3
"Mexico",3285.5,174.4,6542.5,4030000,198000,8210000,3163.3,155.5,6439.3
"Japan",1607.3,75.6,5058.7,5640000,387000,16400000,4437.6,303,12866.7
"Egypt",10472.1,509.8,10691.3,7180000,275000,7630000,6998.2,267.7,7428.5
"Philippines",7056.5,332.4,5683.4,6060000,234000,4900000,5232.9,202,4224.2
"DR Congo",7134.5,356.6,7521.4,2760000,105000,3870000,2988.9,113.7,4183.2
"Vietnam",5936.3,317.2,5477.8,5670000,265000,5350000,5793.8,269.6,5442.3
"Iran",5108.4,280.2,10337.8,3890000,190000,8310000,4525.2,219,9579.2
"Turkey",4407.6,249,8688,3980000,216000,8120000,4826.6,260.8,9809.4
"Germany",2486.3,141.7,7206.4,5030000,339000,13000000,5858.7,392.7,15035.5
"Thailand",2895.5,124.9,5725.4,3000000,133000,5920000,4249.7,188.2,8356.9
"United Kingdom",2171.1,118.1,6150,2760000,173000,7420000,4064.5,254.5,10891.5
"Tanzania",5661.5,280.5,7825.2,1560000,60800,2680000,2616.4,101.6,4480.7
"France",1752.4,83.5,9315.7,2580000,167000,11800000,3867.1,249.5,17702.3
"South Africa",5162.2,268.2,8516.8,2380000,106000,4220000,4187.6,185.8,7414.7
"Italy",1886,115,6769.4,3000000,230000,9140000,4987.4,381.1,15165.4
"Kenya",4668,237,7094.8,1130000,42800,2220000,2151.7,81,4193.5
"Myanmar",7562,370.2,5929.6,3660000,154000,2920000,6585.9,277.1,5244.6
"Colombia",2660.8,133.3,6457.4,1510000,80300,3620000,3097.3,164.6,7411.5
"South Korea",1634,89.6,5077,1500000,81500,4710000,2764.3,149.1,8618.5
"Sudan",9323.7,465.9,10255.4,2010000,78400,2320000,4719.8,183.4,5420.7
"Uganda",4838,232.1,6991.9,827000,28900,1540000,1910.3,66.6,3560.2
"Spain",1826.9,98.4,6270.5,1870000,127000,5800000,4100.9,276.8,12641.9
"Algeria",5770.5,339.5,10202.8,1960000,92400,3800000,4537,213.4,8772.8
"Iraq",8829,475,10650.7,2150000,92200,2910000,4923.5,210.1,6627.1
"Argentina",3412.4,172.8,7470.2,1880000,98400,4030000,4083.2,213.8,8757.2
"Afghanistan",12610.1,600.2,9765.7,2050000,67800,1640000,5037.8,165.3,4005.3
"Yemen",10670.1,539.9,9777.1,1610000,62300,1640000,4896.2,188.4,4972.6
"Canada",2071,102.1,8134.3,1450000,83300,5310000,3899.4,223.9,14273.8
"Poland",3882.5,220.7,6220.1,2820000,175000,4390000,7352.4,452,11367.3
"Morocco",8288.4,447.3,10393.1,2600000,118000,3480000,7140.1,322.3,9527.6
"Angola",7548.3,375.7,8097.3,952000,34200,1330000,2950.4,105.7,4124.6
"Ukraine",9138.6,503.5,7486.6,6920000,396000,5670000,15931.3,905.2,12964.3
"Uzbekistan",12565.6,798.3,8766.9,2150000,86900,2030000,6184,249.2,5819
"Malaysia",5734.3,274.5,7418.8,1640000,68400,2160000,5108.7,213.1,6719.4
"Mozambique",7963.9,373.8,8645,979000,35400,1370000,3137.7,113.5,4386.5
"Ghana",7718.6,372.4,8070.1,1390000,52600,1630000,4206.1,158.9,4940.3
"Peru",2247.7,101.1,6592,783000,35700,2300000,2234.7,101.8,6552.6
"Saudi Arabia",7454.7,364.6,9996.5,1790000,56900,2200000,4764.3,150.7,5831.3
"Madagascar",9303.4,429,8214.7,1240000,40600,1320000,4412.1,144.5,4687.5
"Ivory Coast",7472.4,355.1,8588,938000,32500,1230000,3436.4,118.8,4484.8
"Nepal",5769.9,283.3,6731,1360000,56800,1630000,4383.5,182.8,5241.5
"Cameroon",7151.7,343.2,8130.4,996000,36000,1310000,3226.2,116.5,4250.1
"Venezuela",4865.4,239.7,5688.5,1490000,70900,1750000,5414.4,256.2,6339.1
"Niger",5948.7,287.3,7794,557000,19400,849000,2212.2,77,3373.9
"Australia",1798.6,97.9,6603.5,789000,49700,2750000,3126.5,196.8,10893.5
"North Korea",7446.7,360,6493.9,2460000,112000,2110000,9319.2,421.9,7959.8
"Syria",9555,504.7,10545,1180000,49800,1390000,8429.2,350.4,9782.6
"Mali",5522.8,260.7,7646.3,577000,20300,887000,2447.9,86.2,3762.8
"Burkina Faso",6198.8,300.1,8243.6,648000,23900,973000,2678.5,98.8,4018
"Taiwan",2100.4,94.2,6626.6,843000,40700,2740000,3560.5,170.6,11478.3
"Sri Lanka",4624.5,254.2,5571.3,1190000,58600,1480000,5355.1,264.1,6671.6
"Malawi",6644.4,318.6,7498.9,562000,20800,812000,2884.9,106.4,4156.7
"Zambia",3955,218.1,7407.4,278000,10800,767000,1433.4,55.8,3950.1
"Kazakhstan",8588.6,478.3,7532.4,1480000,69100,1350000,7810.8,363.5,7085
"Chad",7516.7,354.6,8127.2,518000,18200,629000,2935.7,103.1,3560.8
"Chile",2276.3,118.8,5414.6,570000,30400,1350000,3066.9,163.4,7249.6
"Romania",6390.1,364.6,6647.9,2410000,152000,2430000,12738.6,797,12766.6
"Somalia",6866.5,324.8,6915.2,552000,18100,756000,2519.2,82.3,3439.1
"Senegal",6941.4,346.7,8807.5,565000,23100,819000,3582.7,146.3,5191.5
"Guatemala",2985.4,169,6447.6,362000,16300,883000,1951.7,87.5,4750.4
"Netherlands",1763.5,103.2,6086.8,632000,41200,2050000,3658.2,237.7,11829.3
"Ecuador",2989.1,163.7,6519,470000,22400,1090000,2571.7,122.6,5944.3
"Cambodia",6592.9,340.6,5568.8,819000,35200,730000,4791.2,205.4,4256.1
"Zimbabwe",8112.9,394.4,9587.6,618000,22800,848000,3988.3,146.9,5463.2
"Guinea",7363,349.8,8008.9,461000,17600,547000,3455.8,131.9,4103.9
"Benin",6219.9,307.5,7858.2,349000,13300,524000,2584.1,98.6,3873.3
"Rwanda",5204.8,264,7018.7,343000,13300,584000,2587.4,99.8,4388
"Burundi",6219.5,293.8,7141.1,337000,11600,487000,2643,90.9,3812.9
"Bolivia",3755.8,191.3,6208.6,350000,15200,625000,2809.6,121.9,5008.2
"Tunisia",5301,293.1,9400.5,681000,34600,1250000,5806,294.1,10642.6
"South Sudan",6240.6,287.5,7222.9,288000,9850,374000,3149.2,107.1,4072.5
"Haiti",10036.4,479.2,7351,796000,29700,635000,6153.3,229.8,4908.9
"Belgium",1769.7,99.3,6215,432000,29500,1360000,3747.3,255.9,11776.1
"Jordan",4332.9,235,9561.5,317000,12900,764000,2481.9,101.1,5963.1
"Dominican Republic",5973.6,286.9,7413.2,590000,26200,746000,5303.4,235.4,6697.9
"United Arab Emirates",4633.2,257.4,11056.7,206000,5440,729000,2149.1,56.8,7615.3
"Cuba",3952.9,201.7,7393.6,764000,42200,1320000,6752.5,369.9,11566.3
"Honduras",6069,330.1,6589.8,386000,17900,482000,3762.3,173.9,4690.5
"Czech Republic",3640.2,213.2,8231.8,790000,49800,1690000,7403.7,463.5,15720.9
"Sweden",2092.3,117.1,7509.1,473000,31300,1510000,4545,299.7,14496.9
"Tajikistan",10105,624.6,7444.1,437000,18900,442000,4403.1,189.6,4439.7
"Papua New Guinea",7723.1,339.7,6305.1,460000,14500,370000,4400.8,138.6,3533.5
"Portugal",1978.7,112.5,4974.2,498000,34300,1160000,4691,322.9,10951.6
"Azerbaijan",9929.2,626.5,8008.2,832000,38700,783000,7928.9,365.7,7403.7
"Greece",2786.9,159,5076,689000,50300,1160000,6756.7,491.6,11382.2
"Hungary",5154.8,292.2,6919.3,1000000,62500,1310000,10449.8,647.6,13603.5
"Togo",7801.3,374.5,8378.6,324000,11800,397000,3908.8,141.7,4778.6
"Israel",1525.6,82.4,6058.7,191000,11400,734000,1979.4,117.6,7582.6
"Austria",2376.7,139.9,6973.2,463000,32100,1230000,5118,353.7,13562.8
"Belarus",8708.8,469.5,7155,1400000,79100,1140000,14763.3,829.7,11918.9
"Switzerland",1445.8,90.6,5320.7,282000,21200,920000,3150.2,236.3,10256.6
"Sierra Leone",7579.9,359.7,8558.7,324000,11900,410000,3691.2,135.4,4676.1
"Laos",8649.2,421.6,6004.5,418000,16100,304000,5688.8,218.7,4125.9
"Turkmenistan",10953.5,539.4,8485.7,451000,18900,361000,8666,362.9,6907.9
"Libya",6878.2,306.8,10740.4,381000,14900,630000,5556.5,216.8,9146
"Kyrgyzstan",7907.7,427.4,7196.3,372000,17100,366000,5510.4,251.4,5395.3
"Paraguay",4096,204.9,6634.1,243000,11500,414000,3416.8,160.7,5808.7
"Nicaragua",3124.2,180.6,6674.5,143000,6530,348000,2132.9,97.4,5200.5
"Bulgaria",9290.7,535.8,7102.1,1300000,78600,975000,18977.4,1147.3,14230.2
"Serbia",7083.1,478.2,7126.6,1090000,68300,1120000,12498,784.5,12849.3
"El Salvador",3013.9,148.2,6376.6,191000,9990,402000,3018.7,157.8,6349.7
"Republic of the Congo",8589.6,427.2,8216.4,245000,9260,283000,4435.4,167.6,5130.6
"Denmark",1754.3,99.1,5870.5,209000,13300,666000,3564.7,225.6,11318.9
"Singapore",1753.1,81.5,4668.5,147000,6670,395000,2564,114.2,6747.7
"Lebanon",2826.3,134.2,10364.8,153000,7140,564000,2907.9,135,10661.2
"Finland",2619.5,152.2,6388.6,339000,23600,762000,6107.3,422.4,13662.3
"Liberia",7477.1,360.3,8190.1,178000,6520,224000,3575.5,131,4500.3
"Norway",1651.1,94.8,6276.7,171000,11200,607000,3131.6,205.6,11112.9
"Slovakia",5036.9,294,7116.9,473000,27700,656000,8682.6,506.5,12010.1
"Palestine",6088.2,351.1,9349,149000,6420,267000,2893.8,124.7,5183.9
"Central African Republic",9934.7,475.7,7436,238000,8100,225000,4296.7,146.4,4069.7
"Oman",7998,483.1,10983.4,136000,5020,270000,2807.4,102.9,5536.7
"Ireland",1980.9,118.5,5634.8,155000,9830,431000,3133,197.5,8651.3
"New Zealand",2193.4,125.2,6135.1,183000,11700,501000,3626.8,231.5,9936.3
"Mauritania",6129.5,312.1,8613.2,137000,5910,219000,3277.2,141.3,5245.7
"Costa Rica",2368.9,115.6,8040.8,129000,6410,434000,2692.6,133.5,9044.4
"Kuwait",3899.2,210.5,10079.1,124000,5010,325000,2592.3,104,6734.8
"Panama",2593.2,128.7,7062.1,116000,5930,314000,2669.3,136.7,7232.8
"Croatia",3896.4,249,5847.4,358000,24500,506000,8488.6,579.2,11961.5
"Georgia",7623.2,424.8,8794.7,460000,28700,493000,12763.5,794.3,13637.8
"Eritrea",7017.5,335.7,7328.9,218000,7290,301000,3114.3,104.2,4304.2
"Mongolia",7570.2,419.9,8174.5,186000,7160,216000,5284.5,202,6090.3
"Uruguay",3053,158.9,5764.1,168000,10200,305000,4858.5,294.1,8814.5
"Puerto Rico",2130.7,102.2,6765.3,150000,8850,470000,4357.6,256,13590
"Bosnia and Herzegovina",5898,362.3,7189.6,346000,20800,418000,10791.1,646.4,12985.4
"Qatar",3634.2,229.5,10428,43000,1290,163000,1381.9,41.5,5245
"Moldova",7390.3,410.4,6397,440000,24900,376000,12065.6,677,10220.3
"Namibia",6888.3,356.9,8520.6,100000,4440,144000,4058.2,179.2,5810.4
"Armenia",5995,342.7,8251.4,252000,14300,338000,8388.1,469.7,11145.6
"Lithuania",5396.3,310.2,6838.7,316000,21100,378000,11564.2,766.4,13760.8
"Jamaica",3881.9,196.6,7749.5,121000,6540,239000,4292.4,231.2,8455.8
"Albania",5463.6,339.6,7939.6,238000,14900,326000,8838.6,551.8,12054.8
"Gambia",8144.6,398.6,8639.1,88000,3520,109000,3729.6,149.1,4633
"Gabon",6926.2,352.3,8152.6,75300,3140,103000,4164.5,173.3,5707.8
"Botswana",5358.9,272.3,8936.1,75500,2920,149000,3123.4,120.3,6148.3
"Lesotho",9250.3,456.2,7684.4,119000,4680,112000,5615.2,220.2,5294.6
"Guinea-Bissau",10304.3,484.6,8150.8,86900,3020,79800,4378.2,151.9,4019
"Slovenia",2253,138.7,6779,109000,7890,295000,5226.5,378,14149
"Equatorial Guinea",6726.5,345.8,8291.8,36800,1410,64000,2430.9,92.9,4214.9
"Latvia",6213,337.6,6582.1,244000,15500,255000,12992.6,822.5,13492
"North Macedonia",8644.2,585.8,6714.7,253000,14500,216000,11696.9,670.5,9979.4
"Bahrain",4343.4,273.6,9864.2,40900,1490,129000,2788.2,99,8545.6
"Trinidad and Tobago",4638.1,220.6,8312.3,87300,4120,154000,6258.9,294.2,10978.8
"Timor-Leste",7626.7,380.9,5652.1,66300,2750,52100,4769.6,197.5,3745.5
"Estonia",3852,229.8,7481.5,108000,7470,193000,8203.7,567.8,14692.3
"Cyprus",2963.1,214.6,5127,55600,3590,104000,4098.9,263.8,7654.1
"Mauritius",4599,213.9,6402.1,80200,3620,112000,6278.3,281.6,8718.6
"Eswatini",7996.5,397.5,8217.6,49000,1880,58900,4224,161.9,5069.1
"Djibouti",5915.1,291.1,7892.8,39600,1400,64500,3118.5,110.3,5058.6
"Fiji",9905.1,448.7,7527.7,78000,2860,58000,8493.2,311.3,6299.3
"Comoros",5159.3,255,7608.8,26600,1150,43600,3641.4,156.4,5951
"Guyana",8255.1,402.5,7506,54400,2240,51100,6937.3,284.8,6489.5
"Solomon Islands",12296.5,554,7425.2,43800,1430,27600,6445.9,210,4060.1
"Bhutan",4904.3,248.6,7524.3,29000,1280,46000,3863,170.3,6105.3
"Luxembourg",2002.9,116.7,7068.3,22100,1460,71800,3402.4,224.6,11068.7
"Montenegro",6688.1,412.1,7047.1,64900,3810,69100,10500.1,615.5,11158.2
"Suriname",5512.8,256,7590.9,34900,1540,47300,5998.7,263.6,8112.2
"Malta",2321.8,135.3,5142.7,22700,1490,47700,5134.1,334.8,10717
"Maldives",4443.3,253.3,6517.9,14600,682,25800,2733.3,125.4,4736.7
"Cape Verde",5468,284.3,9502.4,24800,1220,45800,4314.6,210.9,7917.3
"Brunei",4792.5,274.1,4985.2,14600,539,16900,3277.4,120.3,3762
"Belize",3715.2,178.9,7759.8,11600,485,25700,2698.1,112.9,5977.1
"Bahamas",4965.9,235.6,8158,20500,879,33400,5386.6,229.7,8741
"Iceland",1946.7,116.6,5393.8,11800,819,30600,3356.4,231.7,8646
"Vanuatu",12713.7,547.7,7912,25300,889,16000,8278.1,290.3,5226.8
"Barbados",3717.5,197.1,8453.6,18500,1010,39600,6147.9,336.4,13113.8
"Sao Tome and Principe",6108.7,294.1,9688.8,7090,267,12800,3339.8,125.5,5991.1
"Samoa",9371.3,427.4,7689.3,14700,583,12400,6725.2,266.8,5657.8
"Saint Lucia",3894.5,198.3,8477.6,8630,420,18600,4914.3,238.2,10535.6
"Guam",7070.1,326.2,7379.8,13800,646,14200,8011.7,374.5,8233
"Kiribati",10542.9,429.2,7884.3,8680,264,6190,7135.9,216.9,5084.7
"Seychelles",5551.3,274.8,6382.4,6340,279,7240,6095.3,267.4,6935.4
"Grenada",5595.7,298.5,7917.1,6260,300,9050,6097.2,291.7,8797.4
"Micronesia",12301.5,530.7,7249.5,9640,321,5480,9502.2,315.4,5388
"Tonga",5341,242.9,7801.4,4380,191,6600,4322,188.6,6502
"Saint Vincent and the Grenadines",5274,281.6,8373.9,7140,354,11400,6293.3,311.1,9982.4
"Antigua and Barbuda",4554.3,246.4,8610.7,4670,230,8980,5254.3,257.4,10065.4
"United States Virgin Islands",5268.6,276.5,6679,9670,494,12200,9390.4,478.5,11800.5
"Andorra",1887.6,111.8,5262,2900,193,7800,3389,223.5,9056.8
"Dominica",5301.4,281.5,7537.6,4810,261,6590,7031.7,379.8,9598.8
"Bermuda",2784.6,143.4,8489.8,3700,215,10700,5823.6,336.6,16713.3
"Greenland",4563.8,244.8,6867.3,3070,144,4770,5468.2,254.7,8429
"Saint Kitts and Nevis",5117.3,280.8,6797.2,3400,154,4740,5610.4,253.7,7782.2
"American Samoa",7544.1,337.2,7820.1,3770,148,3880,6815.8,267.7,7004.9
"Northern Mariana Islands",6419.6,291.7,7868.9,3590,134,4210,8819.8,312.9,9806.4
"Monaco",2191.5,127.4,5383,2160,155,4980,5701.8,407.2,13068.7
"Marshall Islands",12552.5,540.3,7135.1,5160,164,2810,8991.7,284.5,4879.7
"San Marino",2184.1,122.2,8478.3,1540,105,5120,4582.5,313.3,15265.9
"Palau",9155.4,408.4,6682.3,2020,73,1450,11175.2,398.9,7976.9
"Cook Islands",5232.8,245.4,6391.7,1330,63,1670,7405.2,344.9,9165.7
"Nauru",17903.8,721.7,7045.3,1040,28,326,9763.6,266.4,3066.8
"Tuvalu",11291.5,500.2,6245.4,1200,46,646,9934.7,384.7,5358.5
"Tokelau",8337.4,382.1,6179.3,119,5,90,8158.7,343.5,6018.8
"Niue",8835.4,406.2,6687.5,188,9,144,11164.5,515.1,8527.1